"Libellé";"Indice des prix de production de la construction neuve à usage d'habitation - Base 2015";"Codes"
"idBank";"010567001";""
"Période";"";""
"1953-T4";"6.2";"A"
"1954-T1";"6.1";"A"
"1954-T2";"6.2";"A"
"1954-T3";"6.0";"A"
"1954-T4";"6.0";"A"
"1955-T1";"6.2";"A"
"1955-T2";"6.3";"A"
"1955-T3";"6.4";"A"
"1955-T4";"6.5";"A"
"1956-T1";"6.8";"A"
"1956-T2";"7.1";"A"
"1956-T3";"7.3";"A"
"1956-T4";"7.4";"A"
"1957-T1";"7.5";"A"
"1957-T2";"7.7";"A"
"1957-T3";"7.9";"A"
"1957-T4";"8.1";"A"
"1958-T1";"8.5";"A"
"1958-T2";"8.5";"A"
"1958-T3";"8.6";"A"
"1958-T4";"8.6";"A"
"1959-T1";"8.8";"A"
"1959-T2";"8.8";"A"
"1959-T3";"8.8";"A"
"1959-T4";"8.8";"A"
"1960-T1";"8.9";"A"
"1960-T2";"8.7";"A"
"1960-T3";"8.8";"A"
"1960-T4";"8.8";"A"
"1961-T1";"8.8";"A"
"1961-T2";"8.9";"A"
"1961-T3";"8.9";"A"
"1961-T4";"9.1";"A"
"1962-T1";"9.2";"A"
"1962-T2";"9.3";"A"
"1962-T3";"9.4";"A"
"1962-T4";"9.6";"A"
"1963-T1";"9.8";"A"
"1963-T2";"10.4";"A"
"1963-T3";"10.5";"A"
"1963-T4";"10.6";"A"
"1964-T1";"10.7";"A"
"1964-T2";"10.9";"A"
"1964-T3";"11.1";"A"
"1964-T4";"11.4";"A"
"1965-T1";"11.5";"A"
"1965-T2";"11.6";"A"
"1965-T3";"11.7";"A"
"1965-T4";"11.7";"A"
"1966-T1";"11.8";"A"
"1966-T2";"11.9";"A"
"1966-T3";"12.0";"A"
"1966-T4";"12.0";"A"
"1967-T1";"12.0";"A"
"1967-T2";"12.1";"A"
"1967-T3";"12.2";"A"
"1967-T4";"12.2";"A"
"1968-T1";"12.2";"A"
"1968-T2";"12.4";"A"
"1968-T3";"12.9";"A"
"1968-T4";"13.1";"A"
"1969-T1";"13.3";"A"
"1969-T2";"13.3";"A"
"1969-T3";"13.4";"A"
"1969-T4";"13.5";"A"
"1970-T1";"13.6";"A"
"1970-T2";"13.7";"A"
"1970-T3";"13.8";"A"
"1970-T4";"13.9";"A"
"1971-T1";"14.3";"A"
"1971-T2";"14.5";"A"
"1971-T3";"14.7";"A"
"1971-T4";"14.9";"A"
"1972-T1";"15.1";"A"
"1972-T2";"15.3";"A"
"1972-T3";"15.5";"A"
"1972-T4";"15.9";"A"
"1973-T1";"16.2";"A"
"1973-T2";"16.6";"A"
"1973-T3";"16.9";"A"
"1973-T4";"17.3";"A"
"1974-T1";"18.0";"A"
"1974-T2";"18.6";"A"
"1974-T3";"19.9";"A"
"1974-T4";"20.9";"A"
"1975-T1";"21.3";"A"
"1975-T2";"21.8";"A"
"1975-T3";"22.0";"A"
"1975-T4";"22.5";"A"
"1976-T1";"23.1";"A"
"1976-T2";"24.1";"A"
"1976-T3";"24.9";"A"
"1976-T4";"25.6";"A"
"1977-T1";"25.7";"A"
"1977-T2";"26.5";"A"
"1977-T3";"27.0";"A"
"1977-T4";"27.7";"A"
"1978-T1";"27.9";"A"
"1978-T2";"28.4";"A"
"1978-T3";"29.1";"A"
"1978-T4";"30.8";"A"
"1979-T1";"31.0";"A"
"1979-T2";"31.5";"A"
"1979-T3";"32.4";"A"
"1979-T4";"33.8";"A"
"1980-T1";"35.1";"A"
"1980-T2";"36.2";"A"
"1980-T3";"37.3";"A"
"1980-T4";"37.6";"A"
"1981-T1";"38.9";"A"
"1981-T2";"39.2";"A"
"1981-T3";"40.2";"A"
"1981-T4";"41.5";"A"
"1982-T1";"43.0";"A"
"1982-T2";"44.2";"A"
"1982-T3";"45.2";"A"
"1982-T4";"44.9";"A"
"1983-T1";"46.0";"A"
"1983-T2";"46.9";"A"
"1983-T3";"47.9";"A"
"1983-T4";"48.2";"A"
"1984-T1";"49.0";"A"
"1984-T2";"50.0";"A"
"1984-T3";"50.6";"A"
"1984-T4";"50.7";"A"
"1985-T1";"51.0";"A"
"1985-T2";"51.5";"A"
"1985-T3";"51.9";"A"
"1985-T4";"52.3";"A"
"1986-T1";"52.8";"A"
"1986-T2";"53.0";"A"
"1986-T3";"53.1";"A"
"1986-T4";"54.4";"A"
"1987-T1";"54.5";"A"
"1987-T2";"54.9";"A"
"1987-T3";"55.2";"A"
"1987-T4";"54.9";"A"
"1988-T1";"56.0";"A"
"1988-T2";"56.3";"A"
"1988-T3";"56.7";"A"
"1988-T4";"56.7";"A"
"1989-T1";"57.3";"A"
"1989-T2";"57.0";"A"
"1989-T3";"57.3";"A"
"1989-T4";"57.2";"A"
"1990-T1";"57.9";"A"
"1990-T2";"58.7";"A"
"1990-T3";"59.0";"A"
"1990-T4";"58.7";"A"
"1991-T1";"60.0";"A"
"1991-T2";"61.2";"A"
"1991-T3";"61.5";"A"
"1991-T4";"61.8";"A"
"1992-T1";"62.1";"A"
"1992-T2";"61.8";"A"
"1992-T3";"62.2";"A"
"1992-T4";"62.0";"A"
"1993-T1";"63.1";"A"
"1993-T2";"62.4";"A"
"1993-T3";"62.7";"A"
"1993-T4";"62.7";"A"
"1994-T1";"62.7";"A"
"1994-T2";"62.8";"A"
"1994-T3";"62.9";"A"
"1994-T4";"62.9";"A"
"1995-T1";"62.4";"A"
"1995-T2";"63.1";"A"
"1995-T3";"63.2";"A"
"1995-T4";"62.5";"A"
"1996-T1";"64.0";"A"
"1996-T2";"63.5";"A"
"1996-T3";"63.6";"A"
"1996-T4";"64.5";"A"
"1997-T1";"64.6";"A"
"1997-T2";"65.4";"A"
"1997-T3";"65.8";"A"
"1997-T4";"65.9";"A"
"1998-T1";"65.3";"A"
"1998-T2";"65.3";"A"
"1998-T3";"65.2";"A"
"1998-T4";"66.3";"A"
"1999-T1";"66.1";"A"
"1999-T2";"66.3";"A"
"1999-T3";"66.6";"A"
"1999-T4";"65.7";"A"
"2000-T1";"66.8";"A"
"2000-T2";"67.2";"A"
"2000-T3";"67.4";"A"
"2000-T4";"69.5";"A"
"2001-T1";"69.4";"A"
"2001-T2";"70.3";"A"
"2001-T3";"70.6";"A"
"2001-T4";"70.3";"A"
"2002-T1";"71.5";"A"
"2002-T2";"71.8";"A"
"2002-T3";"72.2";"A"
"2002-T4";"72.3";"A"
"2003-T1";"73.0";"A"
"2003-T2";"74.2";"A"
"2003-T3";"74.2";"A"
"2003-T4";"74.9";"A"
"2004-T1";"75.6";"A"
"2004-T2";"78.2";"A"
"2004-T3";"78.5";"A"
"2004-T4";"78.3";"A"
"2005-T1";"78.4";"A"
"2005-T2";"78.7";"A"
"2005-T3";"78.9";"A"
"2005-T4";"82.2";"A"
"2006-T1";"84.0";"A"
"2006-T2";"84.3";"A"
"2006-T3";"85.2";"A"
"2006-T4";"86.7";"A"
"2007-T1";"85.5";"A"
"2007-T2";"88.5";"A"
"2007-T3";"89.0";"A"
"2007-T4";"90.9";"A"
"2008-T1";"92.4";"A"
"2008-T2";"96.4";"A"
"2008-T3";"98.3";"A"
"2008-T4";"94.0";"A"
"2009-T1";"92.7";"A"
"2009-T2";"92.4";"A"
"2009-T3";"92.7";"A"
"2009-T4";"93.0";"A"
"2010-T1";"93.0";"A"
"2010-T2";"93.6";"A"
"2010-T3";"93.8";"A"
"2010-T4";"94.6";"A"
"2011-T1";"95.9";"A"
"2011-T2";"98.3";"A"
"2011-T3";"100.2";"A"
"2011-T4";"101.1";"A"
"2012-T1";"99.8";"A"
"2012-T2";"102.8";"A"
"2012-T3";"101.7";"A"
"2012-T4";"101.1";"A"
"2013-T1";"101.6";"A"
"2013-T2";"101.0";"A"
"2013-T3";"99.5";"A"
"2013-T4";"99.6";"A"
"2014-T1";"101.7";"A"
"2014-T2";"100.0";"A"
"2014-T3";"100.4";"A"
"2014-T4";"100.3";"A"
"2015-T1";"100.7";"A"
"2015-T2";"99.6";"A"
"2015-T3";"99.2";"A"
"2015-T4";"100.5";"A"
"2016-T1";"99.6";"A"
"2016-T2";"100.1";"A"
"2016-T3";"101.4";"A"
"2016-T4";"101.5";"A"
"2017-T1";"101.8";"A"
"2017-T2";"102.7";"A"
"2017-T3";"103.0";"A"
"2017-T4";"102.9";"A"
"2018-T1";"103.1";"A"
"2018-T2";"104.8";"A"
